11:12:36.979 [main] ERROR c.f.p.w.c.s.i.WeixinConfigService - [clearCache,109] - Redis异常: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379
11:17:05.651 [http-nio-8099-exec-7] ERROR c.f.f.w.e.GlobalExceptionHandler - [businessException,75] - 登录用户非店铺用户
com.fante.common.exception.BusinessException: 登录用户非店铺用户
11:17:05.876 [schedule-pool-5] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,478] - slow sql 2607 millis. replace into sys_user_online (sessionId,
                                      login_name,
                                      dept_name,
                                      ipaddr,
                                      login_location,
                                      browser,
                                      os,
                                      status,
                                      start_timestamp,
                                      last_access_time,
                                      expire_time)
        values (?,
                ?,
                ?,
                ?,
                ?,
                ?,
                ?,
                ?,
                ?,
                ?,
                ?)["5e15ed16-7c2e-47ad-893a-e88c752ddc21","admin","凡特科技","127.0.0.1",null,"Firefox 8","Windows 7","on_line","2021-01-11 11:13:26","2021-01-11 11:17:03",1800000]
11:18:32.648 [http-nio-8099-exec-17] ERROR c.f.f.w.e.GlobalExceptionHandler - [notFount,57] - 运行时异常:
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1092)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1065)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:865)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:340)
	at org.springframework.data.redis.cache.DefaultRedisCacheWriter.execute(DefaultRedisCacheWriter.java:238)
	at org.springframework.data.redis.cache.DefaultRedisCacheWriter.get(DefaultRedisCacheWriter.java:109)
	at org.springframework.data.redis.cache.RedisCache.lookup(RedisCache.java:82)
	at org.springframework.cache.support.AbstractValueAdaptingCache.get(AbstractValueAdaptingCache.java:58)
	at org.springframework.cache.interceptor.AbstractCacheInvoker.doGet(AbstractCacheInvoker.java:73)
	at org.springframework.cache.interceptor.CacheAspectSupport.findInCaches(CacheAspectSupport.java:554)
	at org.springframework.cache.interceptor.CacheAspectSupport.findCachedItem(CacheAspectSupport.java:519)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:401)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:345)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.fante.project.business.smsSetting.service.impl.SmsSettingServiceImpl$$EnhancerBySpringCGLIB$$fec4c8af.selectSmsSettingRecent(<generated>)
	at com.fante.project.business.smsSetting.utils.SmsSettingUtils.getSetting(SmsSettingUtils.java:76)
	at com.fante.project.business.smsSetting.utils.SmsSettingUtils.integralEnable(SmsSettingUtils.java:68)
	at com.fante.project.business.pmsIntegralProduct.controller.PmsIntegralProductController.pmsIntegralProduct(PmsIntegralProductController.java:56)
	at com.fante.project.business.pmsIntegralProduct.controller.PmsIntegralProductController$$FastClassBySpringCGLIB$$b8a6fa5c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
